z9200.nss,Sone Miyuki,META,「遠慮は要らないわ。私のセーブデータ、好きなように使って。……ああ、キミのデータは消しちゃったわよ」,"Don't be shy—go ahead and use my save data.
Oh, but I deleted YOUR saves, though.","""아, 당신 데이터는 지워버렸어."""
z9200.nss,Sone Miyuki,META,「私と心一の大切な記憶。好きなだけ、選んでね」,These are my precious memories with Shinichi. Choose whichever one YOU like.,"""나와 신이치의 소중한 기억. 원하는 만큼 골라도 돼."""
z9200.nss,Sone Miyuki,META,「ん？　データを使わせてあげるって言った記憶はあるけど。セーブさせてあげるなんて言ったかしら？」,"Hmm? I remember telling YOU YOU can use my save files, but I don't recall saying I'd let YOU make any YOURSELF.","""음? 데이터를 써도 된다고 한 건 기억나는데, 세이브하게 해준다고 했었나?"""
z9200.nss,Sone Miyuki,META,「何回来ても、無駄よ」,"Keep wasting YOUR time, but it won't work.","""아무리 해봤자 소용없어."""
z9200.nss,Sone Miyuki,META,「まだ１０回も言ってくれてないのに……逃げるの？」,YOU haven't even said it 10 times yet... Running away already?,"""아직 10번도 말해주지 않았는데... 도망치는 거야?"""
z9200.nss,Sone Miyuki,META,「まだ１００回も言ってくれてないわよ。ふふふ……」,YOU haven't even said it 100 times yet. Hehehe...,"""아직 100번도 말해주지 않았거든! 후후훗..."""
z9200.nss,Sone Miyuki,META,"「ほら、ほら。１００００回言ってくれたら……
　ご褒美、あげよっか？　嘘だけど」","Come on, now! Say it 10,000 times... and maybe I'll give you a reward. Not really, though.","
""자자, 10000번 말해주면... 상이라도 줄까? 거짓말이지만."""
z9200.nss,Sone Miyuki,META,"「……呆れた。暇なの？　でも――嬉しいかも。
　約束のご褒美。目を閉じて……？　チュッ」",...I can't believe YOU... Are YOU that bored or what? Still... I admit I'm a little flattered. Here's the reward I promised YOU. Close YOUR eyes... *kiss*,"
""...질렸어. 한가한 거야? 하지만... 기쁠지도. 약속한 상이야. 눈 감아봐... 쪽."""
z9200.nss,Sone Miyuki,META,"「うん、いいわよ。何回でもしてあげる。
　ちゅっ、んちゅっ、んちゅう…………」","Fine then. I'll give it to YOU as many times as YOU like...
Mmph... mmmhh... mmmph...","
""그래, 좋아. 몇 번이라도 해줄게. 음, 으음, 으읍..."""
z9200.nss,Sone Miyuki,META,"「はむっ、んちゅっ、んちゅっ……ん……はぁ。
　なんだか……エッチな気持ちになってきちゃった」","Mmm... mmph... mmmph... mm... haah...
Now YOU'VE got me all hot and bothered...","
""음... 으읍... 하아... 왠지 야한 기분이 돼버렸어..."""
z9200.nss,Sone Miyuki,META,"「んちゅ、んむ……ん……もっと……
　もっと、私に、好きって言い続けて。永遠に……」","Mmph... mmnn... mm... More...
Tell me YOU love me... for all eternity...","
""음... 으읍... 계속... 계속 날 사랑한다고 말해줘... 영원히..."""
z9200.nss,Sone Miyuki,META,「逃げるの？　抵抗なんて、無駄よ」,"Running away? Resistance is futile, YOU know.","""도망치는 거야? 저항해도 소용없어."""
z9200.nss,Sone Miyuki,META,「どうして、そんなことを言うの……？」,How can you say that...?,"""어째서 그런 말을 하는 거야...?"""
z9200.nss,Sone Miyuki,META,"「もう１００回以上も……
　なんで？　どうして？　そんなに、私が嫌い？」","YOU'VE said it 100 times now...
Why? How? Do YOU really hate me that much?","
""벌써 100번 넘게... 왜? 어째서? 내가 그렇게 싫어?"""
z9200.nss,Sone Miyuki,META,"「お願い、やめて……！
　もう、私の事を、受け入れて……！！」","Please, just stop...!
Just accept me for who I am...!!!","""부탁이야, 그만해...!
이제 나를 좀 받아들여 줘...!!"""
z9200.nss,Sone Miyuki,META,「私の言うことを、聞いて」,Listen to me!,"""내가 하는 말을 들어."""
z9200.nss,Mukou Aoi,META,「それじゃ、バイバイなの」,Well then... This is bye-bye.,"""그럼... 바이바이인 거야."""
